member_external.id;asset_type;identifier;active;released_on
1066/2;locker;56;"""true""";1/01/2025
1066/2;e_trolley_locker;20;"""true""";1/01/2025
1066/1;trolley_locker;90;"""true""";1/01/2025
1088/1;e_trolley_locker;37;"""true""";1/01/2025
1087/2;e_trolley_locker;23;"""true""";1/01/2025
1087/1;e_trolley_locker;22;"""true""";1/01/2025
1094/2;e_trolley_locker;60;"""true""";1/01/2025
1094/1;e_trolley_locker;57;"""true""";1/01/2025
1101/1;locker;318;"""true""";1/01/2025
1134/2;e_trolley_locker;53;"""true""";1/01/2025
1134/1;e_trolley_locker;26;"""true""";1/01/2025
1159/2;e_trolley_locker;29;"""true""";1/01/2025
1188/2;locker;58;"""true""";1/01/2025
1188/2;e_trolley_locker;50;"""true""";1/01/2025
1015/1;e_trolley_locker;54;"""true""";1/01/2025
1910/1;locker;68;"""true""";1/01/2025
1910/1;e_trolley_locker;16;"""true""";1/01/2025
2453/1;e_trolley_locker;44;"""true""";1/01/2025
2453/2;e_trolley_locker;47;"""true""";1/01/2025
2470/1;e_trolley_locker;21;"""true""";1/01/2025
2675/1;e_trolley_locker;12;"""true""";1/01/2025
2918/1;trolley_locker;68;"""true""";1/01/2025
3051/1;locker;333;"""true""";1/01/2025
3051/1;trolley_locker;43;"""true""";1/01/2025
3051/1;e_trolley_locker;66;"""true""";1/01/2025
3051/2;trolley_locker;71;"""true""";1/01/2025
3051/3;trolley_locker;38;"""true""";1/01/2025
3055/1;trolley_locker;61;"""true""";1/01/2025
3064/1;e_trolley_locker;42;"""true""";1/01/2025
3064/2;e_trolley_locker;61;"""true""";1/01/2025
3051/5;trolley_locker;40;"""true""";1/01/2025
3306/1;e_trolley_locker;4;"""true""";1/01/2025
3309/1;trolley_locker;50;"""true""";1/01/2025
3309/2;e_trolley_locker;33;"""true""";1/01/2025
3459/1;trolley_locker;33;"""true""";1/01/2025
3622/1;trolley_locker;69;"""true""";1/01/2025
3619/2;e_trolley_locker;48;"""true""";1/01/2025
3682/1;e_trolley_locker;7;"""true""";1/01/2025
3939/1;e_trolley_locker;32;"""true""";1/01/2025
3864/2;trolley_locker;65;"""true""";1/01/2025
3981/1;locker;74;"""true""";1/01/2025
3981/1;e_trolley_locker;73;"""true""";1/01/2025
3987/1;locker;316;"""true""";1/01/2025
3987/1;e_trolley_locker;6869;"""true""";1/01/2025
4191/1;e_trolley_locker;10;"""true""";1/01/2025
4205/1;locker;221;"""true""";1/01/2025
4205/1;e_trolley_locker;91;"""true""";1/01/2025
4210/1;e_trolley_locker;79;"""true""";1/01/2025
1219/2;trolley_locker;28;"""true""";1/01/2025
2675/2;e_trolley_locker;13;"""true""";1/01/2025
4709/1;locker;325;"""true""";1/01/2025
4709/1;e_trolley_locker;56;"""true""";1/01/2025
4754/1;e_trolley_locker;58;"""true""";1/01/2025
4754/2;e_trolley_locker;38;"""true""";1/01/2025
4889/1;e_trolley_locker;18;"""true""";1/01/2025
4889/2;e_trolley_locker;19;"""true""";1/01/2025
5033/1;locker;332;"""true""";1/01/2025
5033/2;locker;78;"""true""";1/01/2025
5033/2;e_trolley_locker;78;"""true""";1/01/2025
5585/1;e_trolley_locker;49;"""true""";1/01/2025
5585/2;trolley_locker;92;"""true""";1/01/2025
5607/1;e_trolley_locker;35;"""true""";1/01/2025
5935/2;locker;44;"""true""";1/01/2025
5939/2;trolley_locker;53;"""true""";1/01/2025
6008/1;locker;342;"""true""";1/01/2025
6008/1;e_trolley_locker;40;"""true""";1/01/2025
6026/1;e_trolley_locker;34;"""true""";1/01/2025
6042/1;locker;67;"""true""";1/01/2025
6042/1;e_trolley_locker;5;"""true""";1/01/2025
6045/1;e_trolley_locker;25;"""true""";1/01/2025
6051/1;locker;329;"""true""";1/01/2025
6051/1;e_trolley_locker;36;"""true""";1/01/2025
6051/2;locker;40;"""true""";1/01/2025
6051/2;e_trolley_locker;24;"""true""";1/01/2025
6061/1;trolley_locker;19;"""true""";1/01/2025
6074/1;trolley_locker;85;"""true""";1/01/2025
6076/1;locker;75;"""true""";1/01/2025
6076/1;e_trolley_locker;80;"""true""";1/01/2025
6088/1;locker;70;"""true""";1/01/2025
6088/1;e_trolley_locker;17;"""true""";1/01/2025
6099/1;e_trolley_locker;45;"""true""";1/01/2025
